/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'red', None, None)
 -- None : 0.26
 -- forward : -9.03
 -- right : 1.46
 -- left : -24.10

('right', 'red', 'left', 'forward')
 -- None : 0.92
 -- forward : 0.00
 -- right : -9.95
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.37
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.75
 -- left : -4.51

('right', 'red', None, 'forward')
 -- None : 0.23
 -- forward : -19.58
 -- right : 0.00
 -- left : -20.33

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.92
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.04

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 1.19
 -- right : 0.00
 -- left : 0.66

('forward', 'green', 'forward', None)
 -- None : -2.61
 -- forward : 0.00
 -- right : -0.22
 -- left : -15.04

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.27

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -2.00
 -- forward : 0.25
 -- right : 0.00
 -- left : 2.06

('forward', 'red', 'left', 'left')
 -- None : 2.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 1.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.43
 -- forward : 0.00
 -- right : -9.88
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : -2.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : -5.16
 -- right : 0.71
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 1.20
 -- forward : 0.00
 -- right : -0.20
 -- left : -19.75

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : -5.15
 -- forward : 0.54
 -- right : -0.27
 -- left : 1.70

('forward', 'green', None, None)
 -- None : -4.07
 -- forward : 1.89
 -- right : 0.11
 -- left : 0.53

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : -7.95

('left', 'red', None, 'left')
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : -2.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

